"Preparing for deployment,disablejamfcheckin"
"Setting computer name to serial number,rename"
"Installing GlobalProtect VPN,globalprotect"
"Configuring GlobalProtect VPN,globalprotectplist"
"Installing Chrome,chrome"
"Installing Firefox,firefox"
"Installing Java,java"
"Installing Microsoft Office 365 ProPlus,officeproplus"
"Applying Office 365 Volume License,officeproplusvl"
"Installing Adobe Acrobat DC,acrobat"
"Installing Adobe After Effects,aftereffects"
"Installing Adobe Animate,animate"
"Installing Adobe Audition,audition"
"Installing Adobe Bridge,bridge"
"Installing Adobe Character Animator,characteranimator"
"Installing Adobe Dimension,dimension"
"Installing Adobe Dreamweaver,dreamweaver"
"Installing Adobe Illustrator,illustrator"
"Installing Adobe InCopy,incopy"
"Installing Adobe InDesign,indesign"
"Installing Adobe Lightroom,lightroom"
"Installing Adobe Lightroom Classic,lightroomclassic"
"Installing Adobe Media Encoder,mediaencoder"
"Installing Adobe Photoshop,photoshop"
"Installing Adobe Prelude,prelude"
"Installing Adobe Premiere Pro,premiere"
"Installing Adobe Premiere Rush,premiererush"
"Installing Adobe XD,adobexd"
"Installing Zoom,zoom"
"Installing VLC,vlc"
"Installing SPSS 26,spss"
"Installing Sassafras K2 client,k2"
"Installing Kiosk User package,kioskuser"
"Installing Deep Freeze,deepfreeze_maint_off"
"Installing macOS software updates,updatesoftware"
"Completing deployment, enablejamfcheckin"
